The_Letters_of_J.R.R._Tolkien, 32522, Letter_282
The_Letters_of_J.R.R._Tolkien, 19846, Letter_283
The_Letters_of_J.R.R._Tolkien, 32905, Letter_284
The_Letters_of_J.R.R._Tolkien, 32906, Letter_285
The_Letters_of_J.R.R._Tolkien, 32907, Letter_286
The_Letters_of_J.R.R._Tolkien, 32908, Letter_287
The_Letters_of_J.R.R._Tolkien, 19327, Letter_288
The_Letters_of_J.R.R._Tolkien, 28414, Letter_289
The_Letters_of_J.R.R._Tolkien, 20536, Letter_290
The_Letters_of_J.R.R._Tolkien, 19338, Letter_291
The_Letters_of_J.R.R._Tolkien, 19339, Letter_292
The_Letters_of_J.R.R._Tolkien, 19317, Letter_293
The_Letters_of_J.R.R._Tolkien, 32411, Letter_294
The_Letters_of_J.R.R._Tolkien, 33148, Letter_295
The_Letters_of_J.R.R._Tolkien, 33143, Letter_296
The_Letters_of_J.R.R._Tolkien, 19336, Letter_297
The_Letters_of_J.R.R._Tolkien, 32528, Letter_298
The_Letters_of_J.R.R._Tolkien, 32529, Letter_299
The_Letters_of_J.R.R._Tolkien, 33152, Letter_300
The_Letters_of_J.R.R._Tolkien, 19443, Letter_301
The_Letters_of_J.R.R._Tolkien, 19372, Letter_302
The_Letters_of_J.R.R._Tolkien, 19373, Letter_303
The_Letters_of_J.R.R._Tolkien, 19374, Letter_304
The_Letters_of_J.R.R._Tolkien, 19535, Letter_305
The_Letters_of_J.R.R._Tolkien, 32527, Letter_306
The_Letters_of_J.R.R._Tolkien, 32555, Letter_307
The_Letters_of_J.R.R._Tolkien, 32554, Letter_308
The_Letters_of_J.R.R._Tolkien, 32862, Letter_309
The_Letters_of_J.R.R._Tolkien, 32980, Letter_310
The_Letters_of_J.R.R._Tolkien, 32981, Letter_311
The_Letters_of_J.R.R._Tolkien, 32729, Letter_312
The_Letters_of_J.R.R._Tolkien, 32730, Letter_313
The_Letters_of_J.R.R._Tolkien, 32975, Letter_314
The_Letters_of_J.R.R._Tolkien, 32977, Letter_315
The_Letters_of_J.R.R._Tolkien, 33138, Letter_316
The_Letters_of_J.R.R._Tolkien, 32974, Letter_317
The_Letters_of_J.R.R._Tolkien, 33170, Letter_318
The_Letters_of_J.R.R._Tolkien, 32700, Letter_319
The_Letters_of_J.R.R._Tolkien, 32393, Letter_320
The_Letters_of_J.R.R._Tolkien, 32537, Letter_321
The_Letters_of_J.R.R._Tolkien, 19432, Letter_322
The_Letters_of_J.R.R._Tolkien, 33168, Letter_323
The_Letters_of_J.R.R._Tolkien, 32407, Letter_324
The_Letters_of_J.R.R._Tolkien, 33169, Letter_325
The_Letters_of_J.R.R._Tolkien, 19404, Letter_326
The_Letters_of_J.R.R._Tolkien, 28558, Letter_327
The_Letters_of_J.R.R._Tolkien, 33018, Letter_328
The_Letters_of_J.R.R._Tolkien, 33017, Letter_329
The_Letters_of_J.R.R._Tolkien, 32520, Letter_330
The_Letters_of_J.R.R._Tolkien, 32519, Letter_331
The_Letters_of_J.R.R._Tolkien, 32521, Letter_332
The_Letters_of_J.R.R._Tolkien, 19851, Letter_333
The_Letters_of_J.R.R._Tolkien, 33160, Letter_334
The_Letters_of_J.R.R._Tolkien, 19860, Letter_335
The_Letters_of_J.R.R._Tolkien, 19779, Letter_336
The_Letters_of_J.R.R._Tolkien, 19996, Letter_337
The_Letters_of_J.R.R._Tolkien, 32819, Letter_338
The_Letters_of_J.R.R._Tolkien, 32525, Letter_340
The_Letters_of_J.R.R._Tolkien, 33162, Letter_341
The_Letters_of_J.R.R._Tolkien, 32681, Letter_342
The_Letters_of_J.R.R._Tolkien, 32683, Letter_343
The_Letters_of_J.R.R._Tolkien, 19463, Letter_344
The_Letters_of_J.R.R._Tolkien, 32682, Letter_345
The_Letters_of_J.R.R._Tolkien, 19494, Letter_346
The_Letters_of_J.R.R._Tolkien, 19278, Letter_347
The_Letters_of_J.R.R._Tolkien, 19780, Letter_348
The_Letters_of_J.R.R._Tolkien, 32911, Letter_349
The_Letters_of_J.R.R._Tolkien, 32910, Letter_350
The_Letters_of_J.R.R._Tolkien, 33159, Letter_351
The_Letters_of_J.R.R._Tolkien, 19464, Letter_352
The_Letters_of_J.R.R._Tolkien, 19465, Letter_353
The_Letters_of_J.R.R._Tolkien, 19466, Letter_354
Images_of_letters, @16498,  @Images_of_letters_by_J.R.R._Tolkien
Images_of_letters, @40501,  @Images_of_letters_to_J.R.R._Tolkien
Images_of_letters, 15202, File:Christopher_Tolkien_Letter.jpg
Images_of_letters, 15180, File:Findegil_-_Christopher_Tolkien_letter.jpg
Images_of_letters, 48220, File:Letter_to_Darrington_(16_February_1972).jpg
Images_of_letters, 48222, File:Letter_to_Fay_Damington_(16_November_1971).jpg
Manuscripts_by_J.R.R._Tolkien, @17568,  @Unpublished_material
Manuscripts_by_J.R.R._Tolkien, 1223, Annals_of_Beleriand
Manuscripts_by_J.R.R._Tolkien, 16302, The_Battles_of_the_Fords_of_Isen
Manuscripts_by_J.R.R._Tolkien, 44754, The_Book_of_Ishness
Manuscripts_by_J.R.R._Tolkien, 30382, The_Book_of_Jonah
Manuscripts_by_J.R.R._Tolkien, 38280, Book_of_the_Foxrook
Manuscripts_by_J.R.R._Tolkien, 44880, The_Chill_Barbarians_of_the_North
Manuscripts_by_J.R.R._Tolkien, 38629, Cigar_bill_(3_March_1972)
Manuscripts_by_J.R.R._Tolkien, 44714, Concerning_..._'The_Hoard'
Manuscripts_by_J.R.R._Tolkien, 37898, Desk_certificate_27_July_1972
Manuscripts_by_J.R.R._Tolkien, 18193, The_Faithful_Stone
Manuscripts_by_J.R.R._Tolkien, 26524, Fate_and_Free_Will
Manuscripts_by_J.R.R._Tolkien, 46092, The_Goths
Manuscripts_by_J.R.R._Tolkien, 19912, The_Grey_Annals
Manuscripts_by_J.R.R._Tolkien, 10219, Guide_to_the_Names_in_The_Lord_of_the_Rings
Manuscripts_by_J.R.R._Tolkien, 19964, The_History_of_Galadriel_and_Celeborn
Manuscripts_by_J.R.R._Tolkien, 19962, The_Hunt_for_the_Ring
Manuscripts_by_J.R.R._Tolkien, 28262, Kinship_of_the_Half-elven
Manuscripts_by_J.R.R._Tolkien, 25278, Lecture_on_Dragons
Manuscripts_by_J.R.R._Tolkien, 19514, The_Line_of_Elros:_Kings_of_Númenor
Manuscripts_by_J.R.R._Tolkien, 5285, The_Lost_Road
Manuscripts_by_J.R.R._Tolkien, 36940, Negation_in_Quenya
Manuscripts_by_J.R.R._Tolkien, 4086, The_New_Shadow
Manuscripts_by_J.R.R._Tolkien, 4143, The_Notion_Club_Papers
Manuscripts_by_J.R.R._Tolkien, 16398, Of_Tuor_and_his_Coming_to_Gondolin
Manuscripts_by_J.R.R._Tolkien, 40855, Oxford_University_visitor's_page
Manuscripts_by_J.R.R._Tolkien, 19324, The_Palantíri
Manuscripts_by_J.R.R._Tolkien, 25288, The_Plotz_Declension
Manuscripts_by_J.R.R._Tolkien, 13150, Quenta_Noldorinwa
Manuscripts_by_J.R.R._Tolkien, 4290, Quenta_Silmarillion
Manuscripts_by_J.R.R._Tolkien, 4294, The_Quest_of_Erebor
Manuscripts_by_J.R.R._Tolkien, 21248, The_Rivers_and_Beacon-hills_of_Gondor
Manuscripts_by_J.R.R._Tolkien, 30878, Sellic_Spell
Manuscripts_by_J.R.R._Tolkien, 38293, Shelob's_Lair_(manuscript)
Manuscripts_by_J.R.R._Tolkien, 8135, The_Shibboleth_of_Fëanor
Manuscripts_by_J.R.R._Tolkien, 4506, Sketch_of_the_Mythology
Manuscripts_by_J.R.R._Tolkien, 28077, The_Story_of_Kullervo
Manuscripts_by_J.R.R._Tolkien, 4611, Tal-Elmar_(chapter)
Manuscripts_by_J.R.R._Tolkien, 10517, The_Tale_of_Tinúviel
Manuscripts_by_J.R.R._Tolkien, 2310, The_Fall_of_Gondolin_(chapter)
Manuscripts_by_J.R.R._Tolkien, 4845, Valaquenta
Manuscripts_by_J.R.R._Tolkien, 25337, Valedictory_Address_to_the_University_of_Oxford
Manuscripts_by_J.R.R._Tolkien, 40738, War_Office_form_22_November_1916
Manuscripts_by_J.R.R._Tolkien, 7325, Ósanwe-kenta
Images_of_locations_from_adaptations, 12371, File:Rob_Alexander_-_Cameth_Brin.jpg
Images_of_locations_from_adaptations, 12386, File:Rob_Alexander_-_Gold_Hill.jpg
Images_of_locations_from_adaptations, 12390, File:Rob_Alexander_-_Isle_of_the_Dead_that_Live.jpg
Images_of_locations_from_adaptations, 12398, File:Rob_Alexander_-_Ovir_Hollow.jpg
Images_of_locations_from_adaptations, 12405, File:Rob_Alexander_-_The_Pukel_Deeps.jpg
Images_of_locations_from_adaptations, 12406, File:Rob_Alexander_-_The_Sulfur_Deeps.jpg
Images_of_locations_from_adaptations, 12409, File:Rob_Alexander_-_The_Under_Courts.jpg
Images_of_locations_from_adaptations, 12412, File:Rob_Alexander_-_Truths_of_Doom.jpg
Comics, @39477,  @Cartoonists
Comics, @26635,  @Comics_(publications)
Comics, 53724, Tolkien's_works_in_popular_media/Comics
Comics, 25767, Bored_of_the_Rings_(comic)
Comics, 15187, Duga
Comics, 9210, Fraud_of_the_Rings
Comics, 19090, The_Hobbit_(comic_book)
Comics, 26301, The_King_of_the_Ring
Comics, 39479, Nemi
Comics, 10147, Princess
Comics, 53726, File:20_November_1954_Newsweek_cartoon.jpg
Comics, 53725, File:Captain_America_reading_Tolkien_-_Avengers_46.jpg
Comics, 26302, File:King_of_the_Ring.jpg
Comics, 53729, File:Luis_Bermejo_-_El_Señor_de_los_Anillos_-_Primera_Parte_(page_8).jpg
Role_playing_games, @29573,  @LOTRRPG
Role_playing_games, @23626,  @MERP
Role_playing_games, @36794,  @The_One_Ring_(role-playing_game)
Role_playing_games, 53035, Adventures_in_Middle-earth
Role_playing_games, 22515, Dungeons_and_Dragons
Role_playing_games, 25529, The_Dungeons_of_Moria_(video_game)
Role_playing_games, 2100, Elendor
Role_playing_games, 27692, J.R.R._Tolkien's_The_Lord_of_the_Rings,_Vol._I_(1990_video_game)
Role_playing_games, 23628, Lord_of_the_Rings_Adventure_Game
Role_playing_games, 21653, The_Lord_of_the_Rings_Online
Role_playing_games, 13471, The_Lord_of_the_Rings:_The_Third_Age
Role_playing_games, 25383, The_Lord_of_the_Rings:_War_in_the_North
Role_playing_games, 27679, Middle-earth_Play-By-Mail
Role_playing_games, 23702, Middle-earth_Quest
Role_playing_games, 45522, Middle-earth:_Shadow_of_Mordor
Role_playing_games, 3998, Moria_(video_game)
Role_playing_games, 27750, MUME:_Multi_Users_in_Middle_Earth
Role_playing_games, 23849, The_Lord_of_the_Rings_Roleplaying_Adventure_Game
Role_playing_games, 10799, The_Lord_of_the_Rings:_The_White_Council
Role_playing_games, 26418, The_One_Ring_(role-playing_game)
Role_playing_games, 5065, The_Two_Towers_MUD
Role_playing_games, 23706, Tolkien_Quest
Puzzles, 43783, The_Hobbit_Jigsaw_Puzzle
Puzzles, 25372, MEP:_An_Unexpected_Party
Puzzles, 25378, MEP:_Arwen's_Choice
Puzzles, 25368, MEP:_Burglar_Baggins
Puzzles, 25380, MEP:_Gandalf's_Mark
Puzzles, 25376, MEP:_Map_of_Middle-earth
Puzzles, 25374, MEP:_The_Mirror_Of_Galadriel
Puzzles, 25365, MEP:_The_Way_is_Shut
Puzzles, 25370, MEP:_Éowyn_and_the_Witch-king
Puzzles, 23599, Middle-earth_Puzzles
Undead_from_adaptations, 13928, Castellans_of_Dol_Guldur
Undead_from_adaptations, 22789, Karsh
Undead_from_adaptations, 22835, Mordirith
Undead_from_adaptations, 22051, Sambrog
Images_from_Ringers:_Lord_of_the_Fans, 5112, File:Ringers_Lord_of_the_Fans_(menu).jpg
Images_from_Ringers:_Lord_of_the_Fans, 5113, File:Ringers_Lord_of_the_Fans_-_01.jpg
Images_from_Ringers:_Lord_of_the_Fans, 5114, File:Ringers_Lord_of_the_Fans_-_02.jpg
Images_from_Ringers:_Lord_of_the_Fans, 5115, File:Ringers_Lord_of_the_Fans_-_03.JPG
Images_from_Ringers:_Lord_of_the_Fans, 5116, File:Ringers_Lord_of_the_Fans_-_04.JPG
Images_from_Ringers:_Lord_of_the_Fans, 5117, File:Ringers_Lord_of_the_Fans_-_05.JPG
Images_from_Ringers:_Lord_of_the_Fans, 5118, File:Ringers_Lord_of_the_Fans_-_06.JPG
Images_from_Ringers:_Lord_of_the_Fans, 5119, File:Ringers_Lord_of_the_Fans_-_07.JPG
Images_from_Ringers:_Lord_of_the_Fans, 5120, File:Ringers_Lord_of_the_Fans_-_08.JPG
Images_from_Ringers:_Lord_of_the_Fans, 5111, File:Ringers_Lord_of_the_Fans_DVD_(cover).jpg
Images_from_The_Hobbit_(comic_book), 33864, File:David_T._Wenzel_-_Balin.png
Images_from_The_Hobbit_(comic_book), 41963, File:David_T._Wenzel_-_Bilbo_finds_the_One_Ring.jpg
Images_from_The_Hobbit_(comic_book), 32103, File:David_T._Wenzel_-_Dwarf-woman.jpg
Images_from_The_Hobbit_(comic_book), 32108, File:David_T._Wenzel_-_Erebor_trade.jpg
Images_from_The_Hobbit_(comic_book), 44066, File:David_T._Wenzel_-_Gollum.jpg
Images_from_The_Hobbit_(comic_book), 31047, File:David_T._Wenzel_-_Mirkwood_elves.jpg
Images_from_The_Hobbit_(comic_book), 32284, File:David_T._Wenzel_-_Raft-elves.jpg
Images_from_The_Hobbit_(comic_book), 31139, File:David_T._Wenzel_-_Thorin_in_Esgaroth.jpg
Images_from_The_Hobbit_(comic_book), 29789, File:David_T._Wenzel_-_Thrór.jpg
Images_from_games, @25570,  @Images_from_Adventure_Quest
Images_from_games, @25840,  @Images_from_An_Everyday_Tale_of_a_Seeker_of_Gold
Images_from_games, @25847,  @Images_from_Assault_on_Dolni_Keep
Images_from_games, @27665,  @Images_from_Belegost_(video_game)
Images_from_games, @27653,  @Images_from_Bilbo_(video_game)
Images_from_games, @32400,  @Images_from_Bilbo_Slider_Puzzle
Images_from_games, @25674,  @Images_from_The_Boggit
Images_from_games, @25610,  @Images_from_Bored_of_the_Rings_(video_game)
Images_from_games, @27599,  @Images_from_The_Bridge_of_Catzad-Dum
Images_from_games, @25844,  @Images_from_Bulbo_and_the_Lizard_King
Images_from_games, @25562,  @Images_from_Colossal_Adventure
Images_from_games, @27646,  @Images_from_Crack_of_Doom_Software_Adventure
Images_from_games, @25585,  @Images_from_Der_Kleine_Hobbit_(video_game)
Images_from_games, @25582,  @Images_from_Dungeon_Adventure
Images_from_games, @25531,  @Images_from_The_Dungeons_of_Moria_(video_game)
Images_from_games, @33083,  @Images_from_EgoAdventure
Images_from_games, @25862,  @Images_from_The_Forest_of_Fear
Images_from_games, @30296,  @Images_from_Fuddo_and_Slam
Images_from_games, @40526,  @Images_from_Guardians_of_Middle-earth
Images_from_games, @25897,  @Images_from_Haradwaith_(video_game)
Images_from_games, @25522,  @Images_from_The_Hobbit_(1982_video_game)
Images_from_games, @19897,  @Images_from_The_Hobbit_(2003)
Images_from_games, @32025,  @Images_from_Hobbit_-_The_True_Story
Images_from_games, @25850,  @Images_from_The_Hunt_for_the_Ring_(video_game)
Images_from_games, @25739,  @Images_from_The_Iron_Prison
Images_from_games, @32915,  @Images_from_Jet_Set_Willy:_The_Lord_of_the_Rings
Images_from_games, @32328,  @Images_from_King_Under_the_Mountain_(minigame)
Images_from_games, @32365,  @Images_from_Kingdom_O'_Magic
Images_from_games, @37099,  @Images_of_Lego
Images_from_games, @48865,  @Images_from_Lego_The_Hobbit:_The_Video_Game
Images_from_games, @40736,  @Images_from_Lego_The_Lord_of_the_Rings:_The_Video_Game
Images_from_games, @32235,  @Images_from_The_Lord_of_the_Rings_&_The_Two_Towers
Images_from_games, @22812,  @Images_from_The_Lord_of_the_Rings:_Aragorn's_Quest
Images_from_games, @22454,  @Images_from_The_Lord_of_the_Rings:_The_Battle_for_Middle-earth
Images_from_games, @22453,  @Images_from_The_Lord_of_the_Rings:_The_Battle_for_Middle-earth_II
Images_from_games, @22455,  @Images_from_The_Lord_of_the_Rings:_The_Battle_for_Middle-earth_II:_The_Rise_of_the_Witch_King
Images_from_games, @22460,  @Images_from_The_Lord_of_the_Rings:_Conquest
Images_from_games, @32495,  @Images_from_Lord_of_the_Rings:_The_Duel
Images_from_games, @20954,  @Images_from_The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring_(video_game)
Images_from_games, @25644,  @Images_from_Lord_of_the_Rings:_Game_One
Images_from_games, @30914,  @Images_from_Lord_of_the_Rings_(Mahjong)
Images_from_games, @25591,  @Images_from_The_Lord_of_the_Rings_Online
Images_from_games, @37073,  @Images_from_The_Lord_of_the_Rings:_The_Return_of_the_King_(video_game)
Images_from_games, @37109,  @Images_from_The_Lord_of_the_Rings:_Tactics
Images_from_games, @22459,  @Images_from_The_Lord_of_the_Rings:_The_Third_Age
Images_from_games, @47640,  @Images_from_The_Lord_of_the_Rings:_The_Treason_of_Isengard
Images_from_games, @37106,  @Images_from_The_Lord_of_the_Rings:_The_Two_Towers_(video_game)
Images_from_games, @32265,  @Images_from_Lord_of_the_Rings_vol._1
Images_from_games, @27703,  @Images_from_The_Lord_of_the_Rings,_Vol._I_(PC)
Images_from_games, @27691,  @Images_from_The_Lord_of_the_Rings,_Vol._I_(SNES)
Images_from_games, @31253,  @Images_from_The_Lord_of_the_Rings,_Vol._II:_The_Two_Towers
Images_from_games, @31233,  @Images_from_The_Lord_of_the_Rings:_War_in_the_North
Images_from_games, @36700,  @Images_from_The_Lord_of_the_Rings:_War_of_the_Ring
Images_from_games, @22467,  @Images_from_The_Lord_of_the_Rings:_The_White_Council
Images_from_games, @32889,  @Images_from_Manic_Miner:_The_Hobbit
Images_from_games, @25539,  @Images_from_Mario
Images_from_games, @25554,  @Images_from_Midden-aarde_MUD
Images_from_games, @32786,  @Images_from_Mines_of_Moria_(video_game)
Images_from_games, @25652,  @Images_from_The_Mines_of_Moria_(video_game)
Images_from_games, @32881,  @Images_from_Mines_of_Moria_3
Images_from_games, @32835,  @Images_from_Mines_of_Moria_II:_The_Escape_Out
Images_from_games, @25516,  @Images_from_Moria_(video_game)
Images_from_games, @31273,  @Images_from_MUME:_Multi_Users_in_Middle_Earth
Images_from_games, @26102,  @Images_of_Not_Lord_of_the_Rings
Images_from_games, @28577,  @Images_from_The_One_Ring
Images_from_games, @33087,  @Images_from_Quest_for_Mordor
Images_from_games, @25856,  @Images_from_Quest_of_Erebor_(video_game)
Images_from_games, @27643,  @Images_from_Retarded_Creatures_and_Caverns
Images_from_games, @32761,  @Images_from_Return_of_the_Shadow,_or_Arda,_the_Fourth_Age
Images_from_games, @25860,  @Images_from_Return_to_Moria
Images_from_games, @27575,  @Images_from_Riders_of_Rohan_(video_game)
Images_from_games, @25735,  @Images_from_The_Ring_of_Doom
Images_from_games, @25524,  @Images_from_Ring_of_Doom_(video_game)
Images_from_games, @25589,  @Screenshots_of_Modifications
Images_from_games, @49943,  @Images_from_Middle-earth:_Shadow_of_Mordor
Images_from_games, @25473,  @Images_from_Shadowfax_(video_game)
Images_from_games, @28655,  @Images_from_The_Shadows_of_Mordor
Images_from_games, @25718,  @Images_from_Thror's_Rings
Images_from_games, @27660,  @Images_from_The_Tolkien_Trilogy
Images_from_games, @32413,  @Images_from_Tolkien_WordSearch
Images_from_games, @32096,  @Images_from_The_Two_Towers_(1994_video_game)
Images_from_games, @22456,  @Images_from_War_in_Middle-earth
Orcs_from_adaptations, 12251, Berserker
Orcs_from_adaptations, 45558, Fimbul
Orcs_from_adaptations, 47002, Goblin_Scribe
Orcs_from_adaptations, 22294, Gorkil
Orcs_from_adaptations, 45561, Grinnah
Orcs_from_adaptations, 54116, Keeper_of_the_Dungeons
Orcs_from_adaptations, 5550, Lurtz
Orcs_from_adaptations, 45559, Narzug
Orcs_from_adaptations, 52086, Ragash
Orcs_from_adaptations, 6229, Sharku
Orcs_from_adaptations, 38398, Tharzog
Orcs_from_adaptations, 45557, Yazneg
Men_from_adaptations, 31235, Agandaûr
Men_from_adaptations, 15027, Albert_Dreary
Men_from_adaptations, 46998, Aldor_(film_character)
Men_from_adaptations, 28767, Aldred_Cartwright
Men_from_adaptations, 33544, Alfrid
Men_from_adaptations, 22037, Amdir_(Shadows_of_Angmar)
Men_from_adaptations, 21730, Andraste
Men_from_adaptations, 28807, Ann_Granger
Men_from_adaptations, 28762, Aran_Greyfeather
Men_from_adaptations, 35691, Aranhir
Men_from_adaptations, 35686, Argirion
Men_from_adaptations, 37549, Baranor_(video_game_character)
Men_from_adaptations, 47000, Bereg_(film_character)
Men_from_adaptations, 47037, Betsy_Butterbur
Men_from_adaptations, 22036, Blackwolds
Men_from_adaptations, 45606, Braga
Men_from_adaptations, 28833, Cal_Sprigley
Men_from_adaptations, 28697, Captain_Brackenbrook
Men_from_adaptations, 26647, Calder_Cob
Men_from_adaptations, 28798, Constable_Thistlewool
Men_from_adaptations, 28770, Cuthbert_Rook
Men_from_adaptations, 28772, Daren_Mills
Men_from_adaptations, 28699, Dirk_Mudbrick
Men_from_adaptations, 37550, Dunhir
Men_from_adaptations, 28764, Edgar_Standish
Men_from_adaptations, 37752, Elmund_Brushwood
Men_from_adaptations, 26650, Éogan
Men_from_adaptations, 23342, Éothain_(film_character)
Men_from_adaptations, 35228, Eradan_(video_game_character)
Men_from_adaptations, 28134, Feagwaith
Men_from_adaptations, 28809, Fenton_Marshly
Men_from_adaptations, 6471, Freda
Men_from_adaptations, 28799, Godwig_the_Lazy
Men_from_adaptations, 25387, Haleth_(film_character)
Men_from_adaptations, 37757, Harley_Bramble
Men_from_adaptations, 47039, Hilda_Bianca
Men_from_adaptations, 28834, Holey_Sprigley
Men_from_adaptations, 24128, Hwaldar
Men_from_adaptations, 19084, Irolas
Men_from_adaptations, 28752, Jasper_Greensmith
Men_from_adaptations, 26646, Jon_Brackenbrook
Men_from_adaptations, 22789, Karsh
Men_from_adaptations, 28695, Kate_Henseed
Men_from_adaptations, 22041, Lenglinn
Men_from_adaptations, 14944, Madril
Men_from_adaptations, 11734, Mahûd
Men_from_adaptations, 38318, Mika_Milovana
Men_from_adaptations, 28758, Mildred_Catchfly
Men_from_adaptations, 35689, Mindambeth
Men_from_adaptations, 48618, Minstrel_of_Gondor
Men_from_adaptations, 8089, Morwen_(film_character)
Men_from_adaptations, 28823, Nate_Whisperwood
Men_from_adaptations, 28721, Ned_Pruner
Men_from_adaptations, 37751, Otto_Aster
Men_from_adaptations, 28119, Otto_the_Brigand
Men_from_adaptations, 28722, Peg_Pruner
Men_from_adaptations, 45833, Percy
Men_from_adaptations, 28796, Sergeant_Redroot
Men_from_adaptations, 45546, Sigrid
Men_from_adaptations, 48569, Soury
Men_from_adaptations, 12095, Suladân
Men_from_adaptations, 28790, Teal_Saddler
Men_from_adaptations, 45547, Tilda
Men_from_adaptations, 28831, Will_Wheatley
Hobbits_from_adaptations, @50576,  @Images_of_hobbits_from_adaptations
Hobbits_from_adaptations, 37753, Adalgar_Oldbank
Hobbits_from_adaptations, 19087, Everard_Proudfoot
Hobbits_from_adaptations, 28792, Fastred_Burrows
Hobbits_from_adaptations, 47006, Fredegar_Chubb
Hobbits_from_adaptations, 28761, Hodor_Thornberry
Hobbits_from_adaptations, 46991, Master_Worrywort
Hobbits_from_adaptations, 47032, Mrs_Bracegirdle
Hobbits_from_adaptations, 47034, Mrs_Proudfoot
Hobbits_from_adaptations, 26649, Mundo_Sackville-Baggins
Hobbits_from_adaptations, 47008, Old_Gammidge
Hobbits_from_adaptations, 47010, Old_Hob
Hobbits_from_adaptations, 37747, Tedder_Hedgerow
Hobbits_from_adaptations, 28794, Tolman_Gardner_(minstrel_trainer)
Hobbits_from_adaptations, 47092, Tosser_Grubb
Elves_from_adaptations, @50575,  @Images_of_elves_from_adaptations
Elves_from_adaptations, 35273, Andriel
Elves_from_adaptations, 35737, Anglor
Elves_from_adaptations, 35298, Belenthrond
Elves_from_adaptations, 35736, Calthendin
Elves_from_adaptations, 35743, Dorollas
Elves_from_adaptations, 35703, Dorongúr_Whitethorn
Elves_from_adaptations, 35750, Edenithil
Elves_from_adaptations, 45835, Elros_(Mirkwood_guard)
Elves_from_adaptations, 36030, Erynwen
Elves_from_adaptations, 35751, Fanhir
Elves_from_adaptations, 45700, Feren
Elves_from_adaptations, 2364, Figwit
Elves_from_adaptations, 35749, Gaden_of_Lindon
Elves_from_adaptations, 35734, Glanwen
Elves_from_adaptations, 35752, Hithbar
Elves_from_adaptations, 35753, Laergil
Elves_from_adaptations, 35738, Lennasthrieln
Elves_from_adaptations, 48579, Lethuin
Elves_from_adaptations, 35735, Malthendring
Elves_from_adaptations, 35726, Merethen
Elves_from_adaptations, 35820, Methgil
Elves_from_adaptations, 35740, Pennastan
Elves_from_adaptations, 35744, Perphant
Elves_from_adaptations, 28844, Talagan_Silvertongue
Elves_from_adaptations, 37307, Tauriel
Elves_from_adaptations, 35741, Thalchyl
Eagles_from_adaptations, @50574,  @Images_of_eagles_from_adaptations
Eagles_from_adaptations, 31841, Beleram
Dwarves_from_adaptations, @50573,  @Images_of_dwarves_from_adaptations
Dwarves_from_adaptations, 28811, Atli_Spider-bane
Dwarves_from_adaptations, 22067, Balfor
Dwarves_from_adaptations, 36073, Bogi
Dwarves_from_adaptations, 36069, Bolli
Dwarves_from_adaptations, 21695, Dourhands
Dwarves_from_adaptations, 35825, Dúri_Bold-Hammer
Dwarves_from_adaptations, 35274, Farin_(video_game_character)
Dwarves_from_adaptations, 28843, Gormr_Doursmith
Dwarves_from_adaptations, 35822, Grithur
Dwarves_from_adaptations, 37754, Grof
Dwarves_from_adaptations, 35821, Grímr
Dwarves_from_adaptations, 35829, Mathi_Stouthand
Dwarves_from_adaptations, 30735, Nali_(video_game_character)
Dwarves_from_adaptations, 36070, Narl
Dwarves_from_adaptations, 36071, Nial
Dwarves_from_adaptations, 37725, Norin
Dwarves_from_adaptations, 35869, Nos_Grimsong
Dwarves_from_adaptations, 28842, Olin
Dwarves_from_adaptations, 28841, Otur
Dwarves_from_adaptations, 35824, Ovi_Redforge
Dwarves_from_adaptations, 35826, Reklar
Dwarves_from_adaptations, 35819, Selur
Dwarves_from_adaptations, 21737, Skorgrím_Dourhand
Dwarves_from_adaptations, 35823, Snorri
Dwarves_from_adaptations, 36072, Tombes
Dwarves_from_adaptations, 35827, Torri
Dwarves_from_adaptations, 35764, Tryggwi
Dwarves_from_adaptations, 28724, Tvistur
Dwarves_from_adaptations, 35762, Unnarr
Dwarves_from_adaptations, 22845, Varin
Dragons_from_adaptations, @50572,  @Images_of_dragons_from_adaptations
Dragons_from_adaptations, 17207, Drogoth
Images_of_letters_to_J.R.R._Tolkien, 40500, File:C.A._Furth_30_March_1936.jpg
Unpublished_material, @29761,  @Unpublished_books
Unpublished_material, 38280, Book_of_the_Foxrook
Unpublished_material, 44880, The_Chill_Barbarians_of_the_North
Unpublished_material, 44714, Concerning_..._'The_Hoard'
Unpublished_material, 36180, Critique_of_"Distressing_Tale_of_Thangobrind_the_Jeweler"
Unpublished_material, 42677, Cushing_Memorial_Library_and_Archives_collection
Unpublished_material, 28929, The_Diaries_of_J.R.R._Tolkien
Unpublished_material, 40541, Diplomatarium_Islandicum_manuscripts
Unpublished_material, 25274, Elvish_time
Unpublished_material, 33127, The_End_of_Bovadium
Unpublished_material, 41052, English_to_Anglo-Saxon_Dictionary
Unpublished_material, 25275, Essay_concerning_Smith_of_Wootton_Major
Unpublished_material, 46092, The_Goths
Unpublished_material, 15649, The_King_of_the_Green_Dozen
Unpublished_material, 25278, Lecture_on_Dragons
Unpublished_material, 25238, Letters_not_published_in_"The_Letters_of_J.R.R._Tolkien"
Unpublished_material, 40777, Manuscript_notes_in_Dictionary_in_Englysshe_and_Welshe
