15317	next	3
15317	LEG	2
15317	ORO	2
15317	THR	2
15317	caption	2
15317	list	2
15317	origin	2
15317	position	2
15317	sailedwest	2
15317	AMD	1
15317	DIO	1
15317	EAR	1
15317	ELM	1
15317	GAL	1
15317	MAE	1
15317	prev	1
28177	location	33
28177	language	17
28177	othernames	16
28177	parentage	16
28177	house	14
28177	titles	13
28177	image	10
28177	birthlocation	8
28177	affiliation	7
28177	children	7
28177	deathlocation	7
28177	members	6
28177	siblings	6
28177	caption	5
28177	spouse	5
28177	steed	4
28177	EAR	3
28177	position	3
28177	weapons	3
28177	birth	2
28177	death	2
28177	height	2
28177	heritage	2
28177	list	2
28177	next	2
28177	sailedfrom	2
28177	VOR	1
28177	brithlocation	1
28177	notablefor	1
28177	origin	1
28177	prev	1
2500	siblings	77
2500	children	57
2500	parentage	50
2500	location	45
2500	family	34
2500	spouse	26
2500	caption	10
2500	image	10
2500	dates	5
2500	language	4
2500	list	3
2500	next	3
2500	prev	3
2500	affiliation	2
2500	born	2
2500	group	2
2500	house	2
2500	notablefor	2
2500	position	2
2500	sailedfrom	2
2500	sailedwest	2
2500	weapons	2
2500	ADA	1
2500	birth	1
2500	clothing	1
2500	deathlocation	1
2500	steed	1
2526	children	4
2526	location	2
2526	family	1
2526	spouse	1
2533	siblings	38
2533	children	37
2533	parentage	33
2533	location	28
2533	family	24
2533	spouse	16
2533	caption	2
2533	image	2
2524	parentage	50
2524	children	42
2524	location	38
2524	family	34
2524	siblings	34
2524	spouse	29
2524	image	5
2524	caption	3
2524	group	2
2529	children	10
2529	location	9
2529	parentage	7
2529	siblings	7
2529	family	6
2529	spouse	4
2529	birthlocation	1
2529	caption	1
2529	image	1
2482	siblings	79
2482	location	56
2482	parentage	54
2482	children	49
2482	family	37
2482	spouse	19
2482	titles	10
2482	image	8
2482	caption	7
2482	list	4
2482	notablefor	3
2482	deathlocation	2
2482	next	2
2482	affiliation	1
2482	birthlocation	1
2482	dates	1
2482	othernames	1
2482	prev	1
2482	steed	1
2482	weapons	1
15706	children	2
15706	family	1
15706	location	1
15706	spouse	1
15705	children	5
15705	birth	1
15705	death	1
15705	location	1
2511	children	3
2511	family	1
2511	location	1
2511	spouse	1
15707	children	2
15707	family	1
15707	location	1
15707	spouse	1
1650	siblings	20
1650	parentage	14
1650	children	10
1650	family	9
1650	location	9
1650	spouse	5
1650	caption	2
1650	image	2
30386	location	1
2531	children	13
2531	family	2
2531	location	2
2531	spouse	2
2531	FAL	1
2508	parentage	3
2508	family	2
2508	location	2
2508	FAL	1
2508	caption	1
2508	children	1
2508	image	1
2508	spouse	1
15704	FER	1
15704	children	1
15704	deathlocation	1
15704	family	1
15704	location	1
15704	spouse	1
2517	siblings	33
2517	children	29
2517	parentage	19
2517	location	18
2517	family	13
2517	image	6
2517	spouse	6
2517	caption	5
2517	death	2
2517	birth	1
2517	othernames	1
15695	children	1
15695	family	1
15695	location	1
15695	spouse	1
15696	siblings	14
15696	location	8
15696	parentage	6
15696	children	4
15696	family	4
15696	birth	2
15696	spouse	2
15696	position	1
2548	siblings	62
2548	children	50
2548	location	31
2548	parentage	25
2548	family	19
2548	group	8
2548	spouse	7
2548	image	5
2548	caption	4
2548	othernames	3
2548	birth	2
2548	dates	2
2548	list	2
2548	prev	2
2548	weapons	2
2548	HAM	1
2548	affiliation	1
2548	born	1
2548	death	1
2548	house	1
2548	language	1
2548	next	1
2548	sailedfrom	1
2548	steed	1
2548	titles	1
15697	location	3
15697	children	2
15697	family	2
15697	parentage	2
15697	HAM	1
15697	spouse	1
15699	location	4
15699	children	3
15699	family	3
15699	parentage	2
15699	HAM	1
15699	spouse	1
2561	siblings	156
2561	location	30
2561	parentage	28
2561	family	15
2561	children	4
2561	image	2
2561	othernames	2
2561	spouse	2
2561	birth	1
2561	caption	1
15700	children	1
15700	family	1
15700	location	1
15700	spouse	1
15569	siblings	4
15569	family	3
15569	location	3
15569	spouse	3
15569	parentage	2
15569	children	1
10662	children	6
10662	caption	1
10662	family	1
10662	image	1
10662	location	1
10662	spouse	1
15561	children	3
15561	family	1
15561	location	1
15561	spouse	1
11052	children	2
11052	family	1
11052	location	1
11052	spouse	1
15698	siblings	20
15698	location	9
15698	children	8
15698	family	7
15698	parentage	6
15698	spouse	2
15698	caption	1
15698	image	1
15577	children	9
15577	family	2
15577	location	2
15577	siblings	2
15577	spouse	2
15577	caption	1
15577	image	1
15701	birth	1
15701	caption	1
15701	family	1
15701	image	1
15701	location	1
15528	children	3
15528	location	2
15528	family	1
15528	spouse	1
15716	location	3
15716	children	2
15716	family	2
15716	spouse	2
15716	birth	1
15716	death	1
15716	position	1
15715	children	1
15715	family	1
15715	location	1
15715	spouse	1
30496	location	6
30496	caption	2
30496	image	2
30496	birth	1
30496	spouse	1
30223	birth	1
30223	caption	1
30223	image	1
30223	location	1
30542	ISU	1
2677	list	4
2677	location	4
2677	titles	3
2677	next	2
2677	caption	1
2677	dates	1
2677	family	1
2677	image	1
2677	prev	1
9902	parentage	6
9902	family	5
9902	caption	4
9902	children	4
9902	image	4
9902	location	4
9902	siblings	4
9902	ODO	1
9902	OLO	1
9902	SAN	1
9902	spouse	1
30424	siblings	3
30424	family	2
30424	location	2
30424	parentage	2
30424	ANS	1
30424	HOB	1
30424	children	1
30278	birth	1
30278	death	1
30278	location	1
15694	children	1
15694	family	1
15694	spouse	1
2515	parentage	8
2515	location	7
2515	siblings	5
2515	family	4
2515	caption	3
2515	children	3
2515	image	3
2515	spouse	3
2515	LOT	1
2515	birthlocation	1
2515	deathlocation	1
15530	location	4
15530	birth	2
15530	family	2
15530	SAN	1
15530	TEDTED	1
15530	caption	1
15530	children	1
15530	death	1
15530	image	1
15530	parentage	1
15717	birth	1
15717	caption	1
15717	family	1
15717	image	1
15717	location	1
2499	siblings	165
2499	location	77
2499	children	67
2499	parentage	57
2499	family	46
2499	list	26
2499	titles	26
2499	spouse	17
2499	image	13
2499	prev	13
2499	house	12
2499	next	12
2499	caption	8
2499	notablefor	6
2499	FER	4
2499	FOO	3
2499	deathlocation	2
2499	othernames	2
2499	ADA	1
2499	ISB	1
2499	ISG	1
2499	OLD	1
2499	affiliation	1
2499	group	1
2499	position	1
2499	weapons	1
15562	location	2
15562	caption	1
15562	image	1
15714	image	1
15714	list	1
15714	location	1
15714	next	1
15714	position	1
12790	location	8
12790	caption	5
12790	image	5
12790	members	5
12790	deathlocation	3
12790	language	3
12790	affiliation	2
12790	birth	2
12790	distinctions	1
12790	steed	1
10183	location	6
10183	image	4
10183	affiliation	3
10183	deathlocation	3
10183	members	3
10183	language	2
10183	caption	1
10183	children	1
10183	othernames	1
10183	parentage	1
10183	position	1
10183	rivalry	1
11111	image	3
11111	location	3
11111	affiliation	2
11111	language	2
11111	members	2
11111	BEO	1
11111	GRI	1
11111	caption	1
11111	children	1
11111	notablefor	1
11111	parentage	1
11111	rivalry	1
11111	titles	1
5150	BA2	9
5150	location	7
5150	BAI	4
5150	BRA	4
5150	GIR	4
5150	image	4
5150	language	4
5150	list	4
5150	parentage	4
5150	titles	4
5150	BAR	3
5150	children	3
5150	next	3
5150	prev	3
5150	dates	2
5150	deathlocation	2
5150	caption	1
5150	clothing	1
5150	death	1
5150	died	1
5150	notablefor	1
5150	position	1
5150	weapons	1
5090	house	14
5090	language	9
5090	location	9
5090	parentage	7
5090	list	6
5090	next	6
5090	prev	6
5090	children	4
5090	titles	4
5090	PEL	3
5090	VOR	3
5090	ERA	2
5090	HUR	2
5090	MAR	2
5090	birth	2
5090	caption	2
5090	image	2
5090	ELB	1
5090	HER	1
5090	dates	1
5090	death	1
5090	notablefor	1
5090	othernames	1
5090	pvac	1
5090	siblings	1
5090	spouse	1
10396	list	7
10396	next	7
10396	location	6
10396	titles	6
10396	children	5
10396	language	5
10396	prev	5
10396	FRA	4
10396	FRU	4
10396	image	4
10396	parentage	4
10396	FOR	3
10396	LEO	3
10396	caption	3
10396	BRE	2
10396	EOR	2
10396	MAN	2
10396	MAR	2
10396	deathlocation	2
10396	VID	1
10396	affiliation	1
10396	house	1
10396	notablefor	1
10396	rule	1
10396	steed	1
24772	othernames	51
24772	siblings	41
24772	location	16
24772	language	14
24772	parentage	14
24772	affiliation	9
24772	deathlocation	9
24772	CLB	7
24772	birthlocation	7
24772	house	7
24772	image	7
24772	caption	6
24772	children	3
24772	steed	1
24772	weapons	1
34995	deathlocation	1
34995	location	1
10993	location	31
10993	members	21
10993	language	17
10993	people	15
10993	affiliation	9
10993	image	9
10993	othernames	5
10993	caption	4
10993	rivalry	4
10993	origin	2
10993	distinctions	1
41605	language	11
41605	members	11
41605	location	9
41605	image	4
41605	origin	2
41605	rivalry	2
41605	affiliation	1
41605	caption	1
41605	distinctions	1
16386	house	3
16386	location	3
16386	MIM	2
16386	children	2
16386	deathlocation	2
16386	language	2
16386	parentage	2
16386	siblings	2
16386	image	1
11459	group	2
9909	affiliation	4
9909	race	4
9909	death	1
9909	image	1
5162	notablefor	6
5162	affiliation	5
5162	location	5
5162	deathlocation	2
5162	group	2
5162	image	1
5162	language	1
5162	race	1
2617	group	4
31739	location	10
31739	MIR	4
31739	caption	3
31739	children	3
31739	image	3
31739	notablefor	3
31739	members	2
31739	race	2
31739	UNG	1
31739	birth	1
31739	language	1
31739	parentage	1
31739	weapons	1
5141	affiliation	5
5141	location	4
5141	caption	3
5141	image	3
5141	members	2
5141	notablefor	2
5141	DRA	1
5141	birth	1
5141	deathlocation	1
5141	parentage	1
5141	race	1
19316	rowspan	24
19316	group	1
10015	location	17
10015	inhabitants	13
10015	towns	7
10015	image	6
10015	events	5
10015	regions	5
10015	caption	3
10015	group	3
10015	belongs	2
10015	description	2
10015	othernames	1
10015	references	1
15330	inhabitants	11
15330	location	8
15330	regions	7
15330	events	3
15330	description	2
15330	image	2
15330	caption	1
15330	othernames	1
15719	location	64
15719	house	55
15719	language	47
15719	list	35
15719	titles	31
15719	children	28
15719	deathlocation	26
15719	parentage	26
15719	next	24
15719	prev	23
15719	NAI	21
15719	siblings	21
15719	image	19
15719	birthlocation	17
15719	affiliation	12
15719	DUR	10
15719	THR	8
15719	caption	8
15719	GIM	6
15719	DU1	5
15719	DU2	5
15719	DU3	5
15719	DU4	5
15719	DU5	5
15719	OIN	5
15719	THO	5
15719	birth	5
15719	death	5
15719	members	5
15719	DAI	4
15719	GLO	4
15719	dates	4
15719	group	4
15719	rule	3
15719	notablefor	2
15719	position	2
15719	style	2
15719	born	1
15719	rivalry	1
15719	sailedfrom	1
9907	group	5
21926	image	2
21926	language	2
21926	location	2
21926	race	2
21926	CAR	1
21926	ROA	1
21926	children	1
21926	parentage	1
8113	location	153
8113	inhabitants	66
8113	events	40
8113	image	40
8113	caption	20
8113	description	15
8113	group	15
8113	language	12
8113	population	12
8113	east	11
8113	north	11
8113	west	11
8113	govern1	10
8113	north-east	10
8113	regions	9
8113	north-west	8
8113	south-west	8
8113	south	7
8113	towns	7
8113	othernames	5
8113	capital	4
8113	event2	3
8113	govern2	3
8113	south-east	3
8113	destroyed	2
8113	event1date	2
8113	event3	2
8113	followedby	2
8113	belongs	1
8113	created	1
8113	event4	1
8113	precededby	1
39662	location	17
39662	image	6
39662	inhabitants	6
39662	events	4
39662	caption	3
39662	created	3
39662	regions	3
39662	othernames	1
8131	location	112
8131	inhabitants	58
8131	towns	39
8131	image	38
8131	regions	27
8131	language	22
8131	events	18
8131	population	18
8131	caption	17
8131	govern1	10
8131	south-east	9
8131	west	9
8131	south	8
8131	east	7
8131	north	7
8131	north-east	7
8131	south-west	7
8131	description	6
8131	group	6
8131	north-west	6
8131	capital	5
8131	precededby	5
8131	followedby	3
8131	event1date	2
8131	othernames	2
8131	event2	1
8131	event3	1
8131	event4	1
8131	event4date	1
8131	govern2	1
8131	type	1
28568	location	17
28568	towns	8
28568	inhabitants	6
28568	description	3
28568	image	3
28568	language	3
28568	population	2
28568	regions	2
28568	caption	1
28568	govern1	1
28568	govern2	1
28568	precededby	1
12508	location	53
12508	inhabitants	38
12508	events	24
12508	image	23
12508	towns	14
12508	caption	13
12508	group	11
12508	description	10
12508	regions	8
12508	language	7
12508	othernames	6
12508	capital	3
12508	govern1	3
12508	population	3
12508	created	1
12508	followedby	1
12508	govern2	1
12508	precededby	1
39664	location	12
39664	inhabitants	8
39664	events	5
39664	image	2
39664	caption	1
38525	location	7
38525	image	4
38525	inhabitants	4
38525	towns	1
21990	group	4
21995	dates	3
21995	image	1
16992	image	2
16992	founded	1
16992	publisher	1
22745	date	1
22745	image	1
26616	keypeople	4
26616	founded	2
26616	image	1
26616	location	1
14136	group	4
14136	Western	2
26515	group	1
18983	type	13
18983	born	7
18983	died	4
18983	dates	2
18983	image	2
18983	education	1
18983	list	1
26344	date	346
26344	image	256
26344	author	129
26344	publisher	76
26344	series	50
26344	editor	47
26344	followedby	45
26344	precededby	44
26344	illustrator	10
26344	foreword	7
26344	dateUS	5
26344	publisherUK	5
26344	dateUK	4
26344	contributors	3
26344	publisherUS	3
26344	group	2
26344	introduction	2
28563	group	11
28563	align	2
15873	Bingo	1
26459	born	4
26459	died	4
26459	image	3
26459	author	2
26459	date	2
1025	group	2
26771	author	1
26771	date	1
26771	image	1
26591	date	12
26591	image	6
26591	author	3
26591	publisher	2
26591	illustrator	1
26513	date	1
26513	image	1
26593	date	2
26593	author	1
26593	image	1
42653	date	28
42653	image	21
42653	publisher	19
42653	series	16
42653	followedby	12
42653	precededby	12
42653	author	3
42653	editor	3
42653	illustrator	2
42653	introduction	1
42653	publisherUK	1
42653	publisherUS	1
26598	date	603
26598	image	438
26598	author	246
26598	publisher	173
26598	editor	36
26598	precededby	36
26598	followedby	35
26598	illustrator	22
26598	publisherUK	22
26598	series	22
26598	foreword	15
26598	dateUK	9
26598	dateUS	9
26598	introduction	6
26598	contributors	4
26598	translator	2
26598	publisherUS	1
40852	dateUS	2
40852	dateUK	1
40852	editor	1
40852	foreword	1
40852	image	1
40852	publisherUS	1
27806	lifetime	141
27806	born	82
27806	film	73
27806	image	71
27806	played	69
27806	died	39
27806	film2	18
27806	played2	14
27806	list	10
27806	next	7
27806	prev	6
27806	education	3
27806	location	1
27806	pvac	1
2625	type	13
2625	born	6
2625	image	4
2625	education	3
2625	dates	2
2625	died	2
2625	lifetime	2
2625	NIT	1
2625	film	1
2625	list	1
11309	keypeople	3
11309	products	3
11309	founder	1
11309	image	1
5356	released	2
5356	company	1
5356	image	1
5356	price	1
26350	date	29
26350	image	20
26350	author	15
26350	publisher	7
26350	followedby	3
26350	precededby	3
26350	series	3
26350	illustrator	2
11140	Inglorion	1
11140	owner	1
10350	launch	4
10350	slogan	1
5519	dates	9
5519	organizer	4
5519	image	2
5519	location	2
12430	image	6
12430	writer	5
12430	music	2
12430	released	2
15523	date	3
15523	image	1
21988	date	3
21988	author	2
21988	image	2
21988	publisher	1
12500	date	126
12500	author	81
12500	image	66
12500	publisher	34
12500	editor	33
12500	dateUK	14
12500	publisherUK	14
12500	dateUS	12
12500	precededby	9
12500	series	9
12500	followedby	7
12500	illustrator	6
12500	publisherUS	2
12500	translator	1
27056	date	2
27056	group	1
26401	date	82
26401	image	49
26401	author	28
26401	publisher	6
26401	title	1
44081	date	6
44081	image	4
44081	followedby	1
44081	precededby	1
44081	publisher	1
44081	series	1
26351	date	47
26351	image	34
26351	author	26
26351	publisher	5
26351	editor	4
26351	precededby	2
26351	followedby	1
26351	foreword	1
26351	publisherUK	1
26351	series	1
48869	developer	1
48869	image	1
48869	publisher	1
48869	releasedate	1
27673	developer	2
27673	image	1
48861	image	2
48861	publisher	1
25606	releasedate	2
25606	image	1
32273	releasedate	8
32273	image	4
32273	publisher	4
32273	developer	3
48859	developer	3
48859	publisher	3
48859	image	2
48859	releasedate	2
25458	releasedate	36
25458	image	34
25458	publisher	32
25458	developer	29
42652	dates	6
42652	image	5
42652	date	4
42652	organizer	4
42652	keypeople	3
42652	products	3
42652	location	2
42652	publisher	2
42652	editor	1
42652	founder	1
21991	image	1
11144	align	2
11144	launch	2
11144	Inglorion	1
11144	slogan	1
22160	list	15
22160	next	13
22160	prev	12
22160	released	2
22160	artist	1
22160	image	1
22160	title6	1
26330	date	9
26330	image	5
26330	author	4
26330	publisher	2
47516	date	77
47516	author	51
47516	image	36
47516	publisher	20
47516	editor	16
47516	publisherUK	13
47516	dateUK	12
47516	dateUS	10
47516	series	8
47516	followedby	7
47516	precededby	7
47516	illustrator	4
47516	publisherUS	1
26619	date	11
26619	author	9
26619	image	6
26619	publisher	5
26619	foreword	1
26619	group	1
26619	illustrator	1
18592	author	2
18592	image	2
18592	date	1
19122	publisher	10
19122	developer	9
19122	image	9
19122	releasedate	4
25655	developer	11
25655	image	11
25655	publisher	11
25655	releasedate	10
27702	publisher	6
27702	developer	5
27702	image	4
27702	releasedate	3
25514	publisher	11
25514	image	6
25514	releasedate	6
25514	developer	5
32333	releasedate	9
32333	publisher	7
32333	image	6
32333	developer	5
21781	developer	4
21781	image	4
21781	publisher	2
21781	releasedate	2
25384	releasedate	12
25384	developer	4
25384	image	3
25384	publisher	3
21773	publisher	4
21773	releasedate	3
21773	image	2
21773	developer	1
21771	publisher	13
21771	image	10
21771	releasedate	10
21771	developer	9
48877	developer	1
48877	image	1
48877	releasedate	1
25671	publisher	13
25671	image	12
25671	developer	11
25671	releasedate	11
21782	publisher	15
21782	releasedate	7
21782	developer	5
21782	image	5
25564	image	3
25564	releasedate	3
21774	publisher	4
21774	image	3
21774	releasedate	3
21774	developer	2
48870	developer	2
48870	image	2
48870	releasedate	2
48870	publisher	1
48866	releasedate	1
21775	publisher	17
21775	image	15
21775	releasedate	15
21775	developer	14
21776	developer	10
21776	publisher	10
21776	releasedate	8
21776	image	7
48878	developer	1
48878	image	1
48878	releasedate	1
20527	developer	7
20527	image	6
20527	publisher	4
20527	releasedate	2
27593	image	4
27593	publisher	4
27593	developer	3
27593	releasedate	2
21786	developer	1
21786	publisher	1
21786	releasedate	1
48883	image	1
48883	publisher	1
48862	image	1
48862	publisher	1
48881	image	1
48881	publisher	1
48881	releasedate	1
20514	image	23
20514	releasedate	22
20514	publisher	20
20514	developer	19
48882	developer	2
48882	image	2
48882	publisher	2
48867	releasedate	3
48867	image	2
48867	developer	1
48879	developer	1
48879	image	1
48879	releasedate	1
40740	image	2
40740	publisher	1
21788	releasedate	8
21788	image	3
21788	developer	2
21788	publisher	2
48872	image	2
48872	releasedate	2
48872	developer	1
28996	developer	9
28996	releasedate	8
28996	image	7
28996	publisher	5
21787	releasedate	14
21787	image	6
21787	publisher	5
21787	developer	4
45523	publisher	2
45523	releasedate	2
45523	developer	1
45523	image	1
21790	releasedate	6
21790	developer	3
21790	image	2
21790	publisher	2
40741	image	2
40741	publisher	1
27705	publisher	2
27705	image	1
27705	releasedate	1
48962	image	1
48962	releasedate	1
48963	image	1
48963	releasedate	1
48871	developer	1
48871	image	1
48871	publisher	1
48871	releasedate	1
28581	releasedate	6
28581	developer	2
28581	image	1
28581	publisher	1
48863	image	1
48863	publisher	1
48964	image	1
48964	releasedate	1
21783	releasedate	8
21783	image	7
21783	publisher	6
21783	developer	4
20519	developer	7
20519	image	6
20519	publisher	4
20519	releasedate	2
45524	publisher	2
45524	releasedate	2
45524	developer	1
45524	image	1
21777	releasedate	21
21777	image	20
21777	publisher	20
21777	developer	18
22031	date	280
22031	image	226
22031	editor	121
22031	artist	52
22031	publisher	1
22033	date	62
22033	image	49
22033	artist	41
22033	editor	29
22033	publisher	1
41349	organizer	46
41349	location	5
41349	image	2
41349	attendees	1
11104	list	14
11104	type	13
11104	born	11
11104	next	10
11104	prev	9
11104	image	8
11104	died	6
11104	dates	2
11104	education	2
11104	pvac	1
20526	releasedate	18
20526	developer	16
20526	image	14
20526	publisher	12
20521	developer	16
20521	releasedate	15
20521	image	14
20521	publisher	12
21767	image	4
21767	releasedate	4
21767	developer	2
21767	publisher	2
21768	developer	3
21768	releasedate	3
21768	publisher	2
28025	releasedate	1
32398	developer	2
32398	image	2
32398	publisher	2
32398	releasedate	2
32356	releasedate	1
20543	publisher	8
20543	releasedate	7
20543	image	6
20543	developer	5
21785	developer	1
21789	developer	1
21789	image	1
21789	publisher	1
32334	releasedate	3
32334	image	2
32334	publisher	2
32334	developer	1
27761	date	6
27761	author	2
27761	image	2
27761	translator	1
26818	author	6
26818	date	6
26818	image	6
26818	translator	3
26818	illustrator	2
36765	image	3
36765	caption	1
36765	developer	1
36765	publisher	1
36765	type	1
36699	releasedate	2
36699	birth	1
36699	image	1
36699	location	1
36699	publisher	1
31801	music1	1
31801	music10	1
31801	music11	1
31801	music12	1
31801	music13	1
31801	music14	1
31801	music15	1
31801	music16	1
31801	music17	1
31801	music2	1
31801	music3	1
31801	music4	1
31801	music5	1
31801	music6	1
31801	music7	1
31801	music8	1
31801	music9	1
31801	title3	1
41976	released	4
41976	artist	2
41976	image	2
48804	released	4
48804	artist	2
48804	image	2
44986	released	4
44986	artist	2
44986	image	2
21839	releasedate	8
21839	publisher	6
21839	developer	5
21839	image	5
35270	image	1
40484	released	2
40484	artist	1
40484	image	1
40485	released	2
40485	artist	1
40485	image	1
40486	released	2
40486	artist	1
40486	image	1
40478	released	2
40478	artist	1
40478	image	1
40479	released	2
40479	artist	1
40479	image	1
40480	artist	4
40480	image	2
40480	released	2
42447	released	4
42447	artist	3
42447	image	2
48805	released	2
48805	artist	1
48805	image	1
44988	released	4
44988	artist	2
44988	image	2
41975	released	4
41975	artist	3
41975	image	2
48806	released	2
48806	artist	1
48806	image	1
44987	released	4
44987	artist	2
44987	image	2
5072	image	3
5072	years	3
5072	genre	2
5072	members	1
14993	lifetime	4
14993	film	2
14993	image	2
14993	played	2
32266	genre	2
32266	image	2
32266	years	2
32270	list	1
32270	next	1
32270	years	1
19271	date	10
19271	image	6
19271	narrator	4
19271	author	2
19271	coverart	2
19271	publisher	1
19271	work	1
15748	group	1
41350	dates	46
41350	organizer	46
41350	location	1
27898	keypeople	7
27898	products	3
27898	founded	2
27898	image	2
27898	founder	1
27898	location	1
35402	image	1
35402	members	1
27803	born	9
27803	died	4
27803	image	3
27803	education	1
9271	lifetime	231
9271	film	124
9271	played	120
9271	image	75
9271	film2	24
9271	played2	19
9271	born	4
5518	born	37
5518	died	17
5518	image	13
5518	type	13
5518	dates	2
5518	education	1
5518	list	1
5149	born	89
5149	died	51
5149	image	38
5149	type	13
5149	lifetime	12
5149	education	9
5149	film	8
5149	played	7
5149	dates	4
5149	list	4
5149	next	2
5149	prev	2
5149	NIT	1
5149	location	1
25478	type	13
25478	born	9
25478	died	6
25478	image	4
25478	dates	2
25478	education	2
25478	list	1
9845	film	1
9845	lifetime	1
9845	played	1
27815	list	3
27815	prev	3
27815	born	2
27815	died	2
27815	next	2
25759	dates	2
25759	education	1
25759	image	1
19265	lifetime	22
19265	film	10
19265	image	6
19265	played	5
19265	born	2
19265	played2	2
19265	film2	1
27816	born	6
27816	died	6
27816	image	1
15533	lifetime	4
15533	born	2
15533	image	2
15533	played2	2
15533	film	1
15533	film2	1
15533	played	1
18833	born	14
18833	died	7
18833	image	3
27814	list	1
27814	prev	1
27804	lifetime	86
27804	played	35
27804	film	34
27804	image	26
27804	born	25
27804	died	16
27804	film2	14
27804	played2	11
27804	education	1
27836	film	10
27836	lifetime	10
27836	image	6
27836	played	6
27822	born	1
27822	died	1
27822	image	1
44800	born	2
44800	image	1
27807	lifetime	116
27807	film	55
27807	played	52
27807	image	48
27807	born	47
27807	died	33
27807	list	14
27807	type	13
27807	next	10
27807	prev	9
27807	education	7
27807	film2	6
27807	dates	4
27807	played2	3
27807	NIT	1
27807	location	1
27807	pvac	1
27932	born	1
27834	born	7
27834	image	6
27834	played	5
27834	film	3
27834	lifetime	2
27834	film2	1
27930	born	2
27828	born	2
27828	image	1
27824	born	2
27824	died	2
27824	image	1
27820	born	2
27823	born	10
27823	image	5
27823	died	4
27827	image	1
27827	list	1
27827	next	1
27827	prev	1
27831	born	2
27826	born	2
27818	film	1
27818	image	1
27818	lifetime	1
27818	played	1
27819	lifetime	24
27819	film	23
27819	played	23
27819	image	16
27819	played2	5
27819	film2	4
27819	born	3
27825	born	2
27825	image	1
48347	born	5
48347	died	4
48347	image	1
27832	born	2
27808	born	7
27808	died	4
27808	image	2
27905	born	2
27905	died	2
27909	film	1
27909	played	1
9953	type	13
9953	born	11
9953	died	9
9953	image	5
9953	education	3
9953	dates	2
9953	list	1
9953	location	1
20748	born	17
20748	died	15
20748	image	5
20748	education	2
18969	type	13
18969	born	2
18969	dates	2
18969	died	2
18969	education	1
18969	image	1
18969	list	1
26594	date	68
26594	image	56
26594	editor	19
26594	publisher	14
26594	author	12
26594	artist	5
26594	released	4
26594	illustrator	2
26359	date	45
26359	image	35
26359	author	23
26359	contributors	4
26359	editor	3
26359	publisher	3
26359	illustrator	1
44001	born	3
44001	image	1
29691	born	2
29691	image	1
21342	born	8
21342	image	5
21342	died	4
38696	founded	1
38696	image	1
27022	author	2
27022	date	2
27022	image	2
27022	publisher	1
43349	date	5
43349	image	3
43349	author	1
28950	image	3
28950	date	1
35341	author	1
35341	date	1
35341	image	1
27020	date	5
27020	image	3
27020	author	2
29624	date	2
29624	author	1
29624	image	1
27023	date	2
27023	author	1
27023	editor	1
27023	image	1
27021	image	3
27021	date	2
26075	date	22
26075	image	20
26075	author	12
26075	translator	3
26075	publisher	1
35342	author	1
35342	image	1
27019	date	3
27019	image	3
27019	author	1
26927	date	3
26927	image	2
26927	author	1
27024	image	5
27024	date	4
27024	author	2
27024	contributors	2
27024	editor	2
27024	followedby	1
27024	precededby	1
27857	date	3
27857	image	2
27857	author	1
44280	author	1
44280	image	1
25244	author	2
25244	date	2
25244	image	2
25244	publisher	1
8171	image	21
8171	date	19
8171	contributors	2
8171	editor	2
8171	author	1
8171	followedby	1
8171	precededby	1
8171	publisher	1
26514	date	59
26514	image	32
26514	editor	1
26514	illustrator	1
28291	date	2
28291	image	2
27762	date	5
27762	image	3
27762	author	2
43940	author	1
43940	date	1
43940	image	1
26486	date	10
26486	image	3
33597	date	28
33597	publisher	16
33597	image	15
33597	illustrator	13
33597	followedby	11
33597	precededby	11
33597	author	2
28224	date	3
28224	image	3
28224	publisher	3
28224	author	2
28224	editor	1
26309	date	36
26309	image	25
26309	author	22
26309	publisher	10
26309	editor	6
26309	foreword	4
26309	illustrator	4
26309	dateUK	2
26309	dateUS	2
26309	publisherUK	2
26309	precededby	1
26309	publisherUS	1
34212	date	13
34212	image	8
34212	author	1
34212	publisher	1
52794	date	6
52794	image	6
52794	illustrator	1
37578	date	4
37578	image	2
26353	date	10
26353	image	7
26353	author	2
26353	publisher	1
26411	date	117
26411	image	72
26411	author	68
26411	editor	22
26411	publisher	19
26411	dateUK	10
26411	publisherUK	10
26411	dateUS	8
26411	series	8
26411	followedby	7
26411	precededby	7
26411	illustrator	4
26346	image	19
26346	date	18
26346	author	10
26346	publisher	2
26346	publisherUK	1
23507	date	19
23507	publisher	19
23507	image	18
23507	illustrator	4
23507	author	2
26602	date	29
26602	image	22
26602	author	13
26602	publisher	7
26602	editor	2
26602	illustrator	2
26602	contributors	1
26602	foreword	1
38042	date	3
38042	illustrator	3
38042	image	3
38042	publisher	3
26357	date	39
26357	image	33
26357	author	12
26357	editor	2
26357	publisher	2
26357	followedby	1
26357	foreword	1
26357	precededby	1
26357	series	1
46123	date	2
46123	image	1
46123	publisher	1
29761	image	3
29761	publisher	3
29761	author	1
29761	date	1
26741	date	4
26741	author	2
26741	image	2
26741	publisher	1
35017	side1	3
35017	date	2
35017	image	2
35017	location	2
35017	owner	2
35017	place	2
35017	result	2
35017	GEO	1
35017	author	1
35017	caption	1
35017	side2	1
26634	date	4
26634	image	2
26634	author	1
26634	list	1
26634	next	1
