51790	27819
5210	27819
5225	27819
23902	27819
42067	27819
5212	27819
5239	27819
29390	27819
37298	27819
5227	27819
48845	27819
38577	27819
5240	27819
37300	27819
48943	27819
981	27819
5229	27819
5260	27819
37301	27819
21693	27819
5255	27819
5254	27819
5241	27819
22749	27819
7233	27819
5215	27819
5253	27819
5231	27819
15592	27819
5230	27819
5216	27819
5232	27819
5217	27819
37304	27819
36720	27819
5233	27819
5243	27819
5252	27819
19113	27819
14033	27819
19206	27819
5218	27819
18632	27819
5234	27819
5219	27819
5220	27819
5261	27819
5251	27819
15441	27819
5244	27819
5250	27819
5249	27819
5552	27819
48945	27819
18703	27911
18067	27911
29772	29773
20452	27833
21522	27843
16495	27843
6379	27843
5170	27908
22446	27818
43640	27818
5100	27818
19557	27818
41445	27818
21369	27818
2879	27818
29470	27818
22677	27906
18550	27826
19136	27826
3781	27826
27798	27831
21338	27831
26798	27831
10741	27931
21427	27827
22618	27827
15198	27827
27903	27827
22377	27827
47130	27827
47012	27823
15089	27823
18845	27823
8283	27823
36268	27823
24026	27823
8261	27823
19099	27823
19103	27823
43216	27823
36266	27823
26933	27823
18860	27823
47537	27823
11376	27823
38442	27823
2584	27823
22647	27823
39303	27823
25428	27823
39317	27823
22734	27823
43217	27823
25597	27823
27885	27823
18850	27823
54039	27823
34632	27823
19225	27823
24080	27823
18848	27823
27894	27823
50852	27823
14781	27820
49925	27820
35127	27820
31381	27820
12130	27820
14103	27824
37395	27824
23727	27824
25631	27824
28074	27824
17717	27929
6406	27828
27939	27828
26392	27828
32479	27930
27669	27930
27670	27930
25925	27811
36673	27811
19135	27811
27710	27811
29746	27811
17918	27811
18624	27811
46980	27811
36563	27811
18769	27811
37924	27811
40826	27811
19500	27811
24437	27935
23720	27834
19195	27834
11318	27834
15795	27834
19209	27834
1958	27834
30068	27834
42151	27834
5395	27834
37302	27834
29693	27834
1959	27834
14432	27834
6349	27834
26790	27932
38894	27932
44828	44800
26746	27822
10021	27822
37008	27822
14734	27822
14826	27807
9702	27807
29381	27807
19830	27807
22597	27807
41406	27807
2896	27807
6441	27807
27765	27807
5247	27807
19555	27807
9278	27807
15784	27807
6901	27807
35241	27807
47806	27807
1476	27807
5206	27807
26671	27807
38227	27807
26041	27807
18837	27807
21516	27807
22438	27807
23352	27807
5131	27807
15574	27807
6879	27807
38815	27807
5130	27807
35242	27807
45810	27807
42383	27807
23145	27807
28145	27807
6894	27807
37295	27807
30696	27807
9833	27807
19553	27807
44383	27807
6882	27807
42379	27807
36669	27807
47809	27807
1367	27807
53235	27807
19248	27807
15639	27807
39163	27807
27957	27807
51989	27807
9290	27807
45812	27807
18836	27807
18821	27807
53665	27807
25617	27807
27990	27807
19213	27807
9282	27807
43846	27807
6888	27807
19238	27807
38225	27807
36912	27807
6883	27807
28023	27807
42378	27807
19224	27807
18830	27807
34463	27807
54240	27807
19191	27807
18714	27807
10617	27807
6881	27807
6890	27807
42385	27807
48033	27807
22767	27807
22603	27807
9285	27807
42380	27807
5551	27807
22387	27807
9280	27807
47811	27807
29768	27807
35589	27807
38252	27807
22843	27807
42386	27807
5211	27807
17823	27807
36782	27807
29769	27807
22379	27807
28320	27807
19820	27807
22113	27807
19550	27807
16200	27807
9279	27807
26786	27807
6884	27807
29378	27807
33518	27807
37297	27807
25988	27807
6727	27807
5836	27807
19218	27807
21084	27807
38754	27807
17871	27807
48390	27807
28229	27807
28079	27807
24162	27807
9284	27807
12983	27807
33485	27807
6880	27807
18832	27807
18956	27807
40018	27807
19817	27807
18367	27807
9281	27807
19557	27807
22374	27807
52751	27807
5256	27807
31606	27807
19622	27807
19214	27807
5213	27807
6876	27807
21492	27807
5228	27807
6889	27807
19252	27807
18713	27807
6896	27807
14046	27807
19190	27807
19628	27807
21441	27807
6895	27807
23173	27807
22593	27807
41762	27807
22608	27807
22385	27807
42376	27807
30384	27807
21911	27807
19116	27807
50182	27807
14833	27807
6891	27807
5185	27807
1957	27807
5214	27807
38264	27807
5849	27807
27994	27807
15198	27807
5063	27807
9291	27807
19812	27807
6885	27807
22391	27807
28100	27807
40104	27807
22892	27807
38814	27807
18366	27807
7166	27807
6893	27807
6887	27807
12463	27807
9287	27807
28046	27807
29471	27807
10620	27807
28005	27807
27740	27807
28047	27807
5205	27807
25616	27807
6902	27807
29392	27807
17915	27807
27736	27807
40847	27807
26195	27807
5126	27807
9705	27807
18020	27807
28452	27807
19192	27807
38092	27807
21824	27807
38299	27807
6875	27807
27777	27807
39241	27807
38095	27807
34829	27807
6878	27807
32677	27807
6886	27807
6906	27807
42382	27807
35223	27807
48557	27807
40981	27807
38214	27807
19221	27807
22389	27807
27976	27807
27789	27807
29692	27807
22373	27807
30652	27807
9189	27807
27300	27807
19811	27807
27727	27807
19217	27807
45797	27807
40529	27807
5128	27807
5806	27807
48506	27807
26631	27807
9784	27807
13585	27807
47971	27807
10600	27807
6905	27807
27784	27807
22378	27807
10621	27807
10816	27807
19819	27807
6945	27807
6897	27807
5124	27807
46508	27807
44990	27807
19318	27807
48617	27807
23446	27807
6966	27807
6336	27807
42381	27807
25489	27807
15675	27807
15615	27807
6903	27807
9766	27807
41548	27807
6877	27807
9288	27807
19117	27807
30423	27807
35195	27807
22225	27807
19546	27807
5828	27807
5827	27807
37306	27807
6898	27807
11626	27807
19323	27807
9825	27807
7341	27807
5498	27807
954	27807
5348	27807
47817	27807
6392	27807
938	27807
15603	27807
13157	27807
47818	27807
36203	27807
34784	27807
15821	27807
7059	27807
17916	27807
2081	27807
6453	27807
18565	27807
16260	27807
5936	27807
19308	27807
6899	27807
42377	27807
6904	27807
9286	27807
5221	27807
6900	27807
24359	27807
18028	27807
30697	27807
33116	27807
16897	27807
2878	27807
7362	27807
25618	27807
25842	27807
15578	27807
19619	27807
38808	27807
19810	27807
6892	27807
9283	27807
14998	27807
30669	27807
5127	27836
21703	27836
9364	27836
5209	27836
5226	27836
27650	27836
37299	27836
38576	27836
5129	27836
5242	27836
9708	27836
37305	27836
27649	27836
5245	27836
5235	27836
5246	27836
18846	27830
6440	27830
14733	27810
10063	27810
16200	27810
15675	27810
5936	27810
19308	27810
16887	27810
27978	27804
9265	27804
14162	27804
18593	27804
22250	27804
25783	27804
21496	27804
14376	27804
20938	27804
29695	27804
13590	27804
27974	27804
22381	27804
5259	27804
5125	27804
6441	27804
25573	27804
25574	27804
25572	27804
22215	27804
19196	27804
5170	27804
21813	27804
34892	27804
9847	27804
22371	27804
17868	27804
6395	27804
15617	27804
18745	27804
27708	27804
18825	27804
21382	27804
18018	27804
14780	27804
19244	27804
5295	27804
26138	27804
27914	27804
35888	27804
20257	27804
7165	27804
27988	27804
27501	27804
39289	27804
27884	27804
29694	27804
17855	27804
19193	27804
18126	27804
25753	27804
21671	27804
43908	27804
19548	27804
27612	27804
27611	27804
19241	27804
47229	27804
9762	27804
18601	27804
9262	27804
21825	27804
28181	27804
46981	27804
9266	27804
25567	27804
25776	27804
7168	27804
27837	27804
8568	27804
20050	27804
5071	27804
14927	27804
27532	27804
22855	27804
22853	27804
5257	27804
22235	27804
19488	27804
12138	27804
21494	27804
14881	27804
22247	27804
19120	27804
19250	27804
21820	27804
29690	27804
25699	27804
22803	27804
25322	27804
28151	27804
12737	27804
19219	27804
13499	27804
5101	27804
43644	27804
6926	27804
19228	27804
18827	27804
25948	27804
31901	27804
19255	27804
22898	27804
9878	27804
17931	27804
14905	27804
29736	27804
12140	27804
8282	27804
25661	27804
22226	27804
19246	27804
29697	27804
7043	27804
19209	27804
6943	27804
21639	27804
21902	27804
28032	27804
21301	27804
12984	27804
52751	27804
6986	27804
19188	27804
14839	27804
25941	27804
5296	27804
15605	27804
44567	27804
27565	27804
36994	27804
5826	27804
20355	27804
19187	27804
54230	27804
19311	27804
29776	27804
19232	27804
21832	27804
7054	27804
38574	27804
22851	27804
19207	27804
22666	27804
18746	27804
15618	27804
18019	27804
6389	27804
43279	27804
26389	27804
28099	27804
24104	27804
19262	27804
42312	27804
21499	27804
47618	27804
29696	27804
11434	27804
19493	27804
10223	27804
22397	27804
22804	27804
43625	27804
22427	27804
28667	27804
27882	27804
23719	27804
29715	27804
5939	27804
7315	27804
14281	27804
22410	27804
22388	27804
22844	27804
22846	27804
25505	27804
18828	27804
19444	27804
22893	27804
22978	27804
18823	27804
28033	27804
19314	27804
9566	27804
25503	27804
19189	27804
39398	27804
5132	27804
36200	27804
6946	27804
25788	27804
15214	27804
10200	27804
19199	27804
27917	27804
22066	27804
19448	27804
26011	27804
42195	27804
26978	27804
34830	27804
19245	27804
31902	27804
21341	27804
29406	27804
23872	27804
20158	27804
42959	27804
19453	27804
19247	27804
21829	27804
18982	27804
22828	27804
19012	27804
12557	27804
29772	27804
22392	27804
19251	27804
45782	27804
27881	27804
38792	27804
29534	27804
26294	27804
19205	27804
15616	27804
5418	27804
25936	27804
18428	27804
25829	27804
30794	27804
22819	27804
19259	27804
19257	27804
18955	27804
21354	27804
18605	27804
19242	27804
19211	27804
19208	27804
14556	27804
19260	27804
38506	27804
29404	27804
6396	27804
15791	27804
21493	27804
22461	27804
28001	27804
38300	27804
19194	27804
22061	27804
9204	27804
29712	27804
5133	27804
27992	27804
22407	27804
19484	27804
16887	27804
19230	27804
15620	27804
20392	27804
17737	27804
19556	27804
26156	27804
18673	27804
27709	27804
22802	27804
19485	27804
26183	27804
29732	27804
48201	27804
3414	27804
18621	27804
25974	27804
17933	27804
21425	27804
18822	27804
27916	27804
5813	27804
27973	27804
37637	27804
25720	27804
19548	19265
19224	19265
6876	19265
14046	19265
19190	19265
19628	19265
19207	19265
5214	19265
22844	19265
5126	19265
6875	19265
5128	19265
46508	19265
6336	19265
22461	19265
5235	19265
22802	19265
26058	27809
14780	27809
27914	27809
44383	27809
6943	27809
38262	27809
6945	27809
38815	27817
38573	27817
38574	27817
38814	27817
42195	27817
20158	27817
29404	27817
15441	27817
38575	27817
5813	27817
5170	9845
9847	9845
12339	9845
15574	9845
38815	9845
38573	9845
8568	9845
981	9845
38814	9845
5217	9845
19012	9845
18067	9845
45810	27815
42379	27815
10021	27815
42385	27815
42380	27815
42386	27815
25322	27815
43216	27815
40018	27815
7315	27815
40529	27815
40051	27815
48201	27815
27922	25759
25573	25759
25574	25759
25572	25759
27708	25759
27945	25759
28145	25759
27746	25759
25617	25759
27612	25759
27611	25759
28181	25759
25567	25759
27655	25759
25462	25759
25488	25759
27669	25759
28151	25759
27670	25759
28032	25759
27650	25759
27565	25759
32357	25759
30297	25759
25616	25759
25505	25759
28033	25759
25503	25759
25597	25759
29406	25759
27944	25759
27566	25759
26631	25759
27881	25759
29410	25759
27601	25759
25489	25759
27960	25759
27649	25759
27709	25759
27937	25759
28060	25759
25618	25759
25842	25759
32530	25759
25568	25759
25720	25759
39476	39477
23902	27812
7233	27812
1476	25478
25699	25478
5101	25478
25428	25478
25727	25478
27300	25478
14033	25478
48131	25478
22225	25478
954	25478
938	25478
9702	5518
9265	5518
18593	5518
22250	5518
20938	5518
14103	5518
1476	5518
12721	5518
12339	5518
25925	5518
48340	5518
48338	5518
18972	5518
25911	5518
32479	5518
51989	5518
8877	5518
26790	5518
9364	5518
9262	5518
9266	5518
25776	5518
7309	5518
5071	5518
14927	5518
8283	5518
22853	5518
14881	5518
36268	5518
16585	5518
24026	5518
8261	5518
19099	5518
19103	5518
18158	5518
13499	5518
29746	5518
26786	5518
25948	5518
6727	5518
9878	5518
8233	5518
12140	5518
8282	5518
25661	5518
12983	5518
7043	5518
12984	5518
6986	5518
25941	5518
1958	5518
17918	5518
25631	5518
7054	5518
17717	5518
6389	5518
11376	5518
10741	5518
14833	5518
1957	5518
24437	5518
11434	5518
19493	5518
9978	5518
2584	5518
22749	5518
22647	5518
26392	5518
7166	5518
14281	5518
12463	5518
22377	5518
16495	5518
6379	5518
39317	5518
18703	5518
36200	5518
6946	5518
1959	5518
26978	5518
9189	5518
7306	5518
48303	5518
29772	5518
14033	5518
45782	5518
5806	5518
14432	5518
48506	5518
19225	5518
26798	5518
10816	5518
23446	5518
6354	5518
12739	5518
15791	5518
37924	5518
8284	5518
9204	5518
11626	5518
938	5518
53146	5518
38867	5518
17737	5518
18673	5518
17933	5518
20904	5518
37637	5518
53142	5149
27978	5149
14880	5149
23720	5149
25783	5149
14376	5149
26746	5149
29381	5149
19830	5149
22244	5149
5125	5149
6441	5149
21813	5149
21522	5149
17868	5149
15617	5149
26671	5149
26058	5149
26041	5149
21382	5149
27697	5149
27948	5149
21516	5149
18018	5149
23352	5149
43998	5149
26138	5149
27914	5149
35888	5149
20257	5149
27007	5149
1368	5149
15089	5149
19553	5149
44383	5149
27988	5149
10063	5149
25911	5149
39289	5149
36669	5149
27884	5149
1367	5149
53235	5149
17855	5149
39163	5149
27957	5149
18126	5149
18821	5149
25753	5149
53665	5149
27990	5149
43908	5149
8877	5149
22129	5149
21703	5149
21825	5149
46981	5149
26002	5149
7168	5149
51790	5149
11318	5149
27837	5149
14781	5149
27532	5149
22235	5149
48033	5149
12138	5149
21494	5149
22236	5149
14881	5149
5551	5149
9280	5149
22247	5149
26536	5149
35589	5149
21820	5149
25699	5149
43001	5149
49925	5149
21427	5149
25322	5149
16200	5149
12737	5149
5101	5149
43216	5149
43644	5149
6926	5149
18846	5149
25988	5149
5836	5149
21084	5149
38754	5149
17931	5149
14905	5149
48390	5149
29736	5149
15795	5149
28079	5149
9284	5149
22182	5149
22226	5149
40018	5149
31135	5149
6943	5149
21639	5149
21902	5149
48845	5149
9281	5149
21301	5149
52751	5149
19513	5149
14839	5149
21492	5149
15605	5149
44567	5149
36994	5149
20355	5149
20432	5149
981	5149
18550	5149
54230	5149
25631	5149
29776	5149
37658	5149
42151	5149
41762	5149
21832	5149
41445	5149
22851	5149
5395	5149
15618	5149
30384	5149
18019	5149
6406	5149
26389	5149
28099	5149
37008	5149
26933	5149
18860	5149
44828	5149
42312	5149
21499	5149
5214	5149
38264	5149
15198	5149
5063	5149
53143	5149
27949	5149
29693	5149
10223	5149
43625	5149
28100	5149
40104	5149
27882	5149
23719	5149
5939	5149
7315	5149
27903	5149
5205	5149
37573	5149
27736	5149
47130	5149
26195	5149
39303	5149
39398	5149
21497	5149
28452	5149
38092	5149
25428	5149
21824	5149
27542	5149
27777	5149
43217	5149
21338	5149
25788	5149
32677	5149
10200	5149
22066	5149
18829	5149
26011	5149
26978	5149
40981	5149
18850	5149
21341	5149
38214	5149
42959	5149
21829	5149
18982	5149
12557	5149
38262	5149
40529	5149
26631	5149
27881	5149
38792	5149
46980	5149
29534	5149
26294	5149
47971	5149
10600	5149
15616	5149
5418	5149
25936	5149
18428	5149
27784	5149
36563	5149
18769	5149
21510	5149
6945	5149
25829	5149
5124	5149
6966	5149
6336	5149
40099	5149
18955	5149
15675	5149
15615	5149
36194	5149
14556	5149
27693	5149
41548	5149
12739	5149
22225	5149
19546	5149
53144	5149
21493	5149
7341	5149
954	5149
938	5149
2081	5149
40101	5149
16260	5149
53146	5149
5936	5149
14734	5149
40826	5149
15620	5149
19556	5149
33116	5149
7362	5149
12130	5149
26183	5149
48201	5149
25974	5149
17933	5149
21425	5149
25626	5149
50852	5149
37637	5149
14826	27803
26746	27803
41406	27803
21382	27803
23352	27803
15089	27803
27988	27803
45812	27803
18126	27803
43846	27803
37395	27803
21494	27803
43640	27803
26536	27803
21427	27803
43216	27803
43644	27803
28229	27803
33485	27803
52751	27803
18550	27803
29776	27803
37658	27803
30384	27803
50182	27803
38264	27803
27740	27803
37573	27803
40847	27803
9566	27803
39398	27803
27542	27803
26011	27803
38214	27803
38792	27803
16897	27803
9283	27803
33612	27803
14998	27803
25626	27803
7305	35409
5236	9271
5207	9271
27974	9271
29381	9271
22597	9271
22381	9271
5259	9271
5125	9271
2896	9271
5247	9271
22215	9271
19196	9271
5223	9271
6901	9271
5208	9271
34892	9271
22371	9271
6395	9271
5206	9271
19195	9271
38227	9271
18745	9271
43579	9271
5222	9271
48941	9271
18825	9271
18837	9271
5127	9271
22438	9271
5131	9271
19244	9271
5295	9271
6879	9271
5130	9271
23145	9271
20257	9271
6894	9271
5237	9271
12622	9271
7165	9271
37295	9271
5258	9271
30696	9271
9833	9271
6882	9271
37296	9271
19248	9271
15639	9271
19193	9271
18836	9271
21671	9271
19548	9271
19213	9271
19241	9271
47229	9271
6888	9271
5238	9271
19238	9271
38225	9271
9762	9271
18601	9271
5209	9271
6883	9271
18830	9271
5224	9271
34463	9271
22446	9271
19191	9271
18714	9271
47931	9271
10617	9271
22793	9271
20050	9271
6881	9271
6890	9271
22855	9271
5257	9271
19488	9271
22767	9271
22603	9271
5210	9271
22387	9271
19120	9271
29768	9271
5225	9271
38252	9271
22843	9271
5211	9271
19250	9271
36782	9271
29769	9271
22379	9271
19820	9271
22113	9271
19550	9271
22803	9271
5226	9271
19219	9271
5212	9271
29746	9271
6884	9271
19228	9271
29378	9271
18827	9271
33518	9271
37297	9271
31901	9271
19218	9271
19255	9271
22898	9271
5239	9271
24162	9271
6880	9271
18832	9271
18956	9271
19246	9271
29390	9271
19817	9271
19209	9271
37298	9271
5227	9271
19557	9271
22374	9271
5256	9271
19622	9271
19214	9271
5213	9271
19188	9271
5240	9271
5296	9271
6876	9271
5228	9271
6889	9271
30068	9271
37299	9271
37300	9271
19252	9271
18713	9271
5826	9271
6896	9271
48943	9271
981	9271
19187	9271
19311	9271
21441	9271
6895	9271
23173	9271
22593	9271
5229	9271
19232	9271
22608	9271
22385	9271
5260	9271
19207	9271
22666	9271
18746	9271
21911	9271
19116	9271
37301	9271
24104	9271
19262	9271
21693	9271
6891	9271
1957	9271
5214	9271
5255	9271
5254	9271
27994	9271
37302	9271
19812	9271
6885	9271
22397	9271
22804	9271
22427	9271
22391	9271
22892	9271
38814	9271
5241	9271
5215	9271
5253	9271
6893	9271
22410	9271
6887	9271
22388	9271
28046	9271
29471	9271
10620	9271
28005	9271
22844	9271
5231	9271
28047	9271
5205	9271
15592	9271
5230	9271
5216	9271
22846	9271
6902	9271
29392	9271
18828	9271
19444	9271
22893	9271
22978	9271
18823	9271
19314	9271
37303	9271
5126	9271
19189	9271
5232	9271
9705	9271
19192	9271
5132	9271
38299	9271
5217	9271
34829	9271
6878	9271
5129	9271
19199	9271
27917	9271
6886	9271
37304	9271
19448	9271
5242	9271
34830	9271
19245	9271
5233	9271
30433	9271
31902	9271
5243	9271
19221	9271
22389	9271
5252	9271
22373	9271
6440	9271
30652	9271
19453	9271
19247	9271
22828	9271
19113	9271
19811	9271
27727	9271
19217	9271
22392	9271
19251	9271
19206	9271
5218	9271
5128	9271
9708	9271
18632	9271
19205	9271
6905	9271
5234	9271
22378	9271
23356	9271
10621	9271
19819	9271
6897	9271
5219	9271
5124	9271
30794	9271
19318	9271
48617	9271
22819	9271
6336	9271
19259	9271
5220	9271
19257	9271
19242	9271
19211	9271
5261	9271
6903	9271
9766	9271
19208	9271
19260	9271
6877	9271
6396	9271
37305	9271
19117	9271
30423	9271
5251	9271
28001	9271
38300	9271
19194	9271
5244	9271
37306	9271
6898	9271
9825	9271
17916	9271
2879	9271
5250	9271
29470	9271
5133	9271
5249	9271
5245	9271
6899	9271
27992	9271
22407	9271
19484	9271
6904	9271
19230	9271
5221	9271
5235	9271
6900	9271
5246	9271
24359	9271
18028	9271
30697	9271
48945	9271
2878	9271
22802	9271
19485	9271
19619	9271
3414	9271
18621	9271
19810	9271
6892	9271
30669	9271
18822	9271
27970	9271
27916	9271
27973	9271
22133	35410
22140	35404
48153	35398
22900	35355
45124	35348
7304	35348
21017	35408
23523	35353
36972	35396
36968	35396
36965	35396
36969	35396
6927	35446
43998	44001
25753	44001
25699	44001
26294	44001
25829	44001
37004	35402
46130	35402
25116	35402
13128	35402
27860	28660
27859	28660
27855	28660
27854	28660
14880	21342
21496	21342
14376	21342
19830	21342
21522	21342
21382	21342
27914	21342
15089	21342
19553	21342
27988	21342
21703	21342
14781	21342
22235	21342
12138	21342
21494	21342
22236	21342
5551	21342
22247	21342
21427	21342
25322	21342
12737	21342
5836	21342
21902	21342
23727	21342
19513	21342
21492	21342
15605	21342
29776	21342
21499	21342
10223	21342
21497	21342
21338	21342
40981	21342
21341	21342
46980	21342
47971	21342
21510	21342
6966	21342
18955	21342
14556	21342
27693	21342
21493	21342
19556	21342
21425	21342
25626	21342
29695	29691
29694	29691
29690	29691
29697	29691
29696	29691
29693	29691
29715	29691
29692	29691
45797	29691
29712	29691
29732	29691
48555	27898
19609	27898
37005	27898
28775	27898
5494	27898
22282	27898
48654	27898
22521	27898
38049	27898
3761	27898
37006	27898
5935	27898
11307	27898
27985	27898
27057	27898
980	38703
979	38703
42085	38703
27569	38702
38595	38702
27684	38701
26086	38700
36947	35405
27522	35405
27686	38699
31200	38699
30862	38698
19534	38698
6728	27879
7048	27879
27878	27879
30593	27879
6917	27879
50231	27879
21728	27879
27845	27879
2856	5163
14164	5163
25116	5163
27952	38696
27687	38697
25116	38697
27666	38695
27668	38695
6452	8010
5862	8010
6724	8010
17673	8010
19866	8010
978	8010
5544	8010
31200	8010
19992	8010
7345	8010
40851	8010
6725	8010
17674	8010
7310	8010
6916	8010
14461	8010
37704	38694
26022	38693
5862	38693
27682	38693
20511	38693
25614	38693
26420	38693
25612	38693
27681	38693
21880	38693
19866	38693
33602	38693
36467	38693
23632	38693
978	38693
22816	38693
36329	38693
25566	38693
27615	38693
7345	38693
27570	38693
20530	38693
25491	38693
28011	38693
25498	38693
25613	38693
26419	38693
2080	38693
17674	38693
38689	38693
29001	38693
7310	38693
6916	38693
27616	38693
25615	38693
6452	38691
25509	38691
6724	38691
9146	38691
32332	38691
7065	38691
17673	38691
6965	38691
6334	38691
27680	38691
10240	38691
26481	38691
28012	38691
5544	38691
20540	38691
27706	38691
5833	38691
17708	38691
26084	38691
20510	38691
47093	38691
38882	38691
3763	38691
40851	38691
30896	38691
6725	38691
5844	38691
5431	38691
19229	38691
31251	38691
20539	38691
28030	38691
27613	38691
12499	38691
26256	38691
20528	38691
22476	38691
14915	38691
16499	38691
28999	38691
29000	38691
19992	38692
27685	38692
36329	38688
47236	38688
2080	38688
38689	38688
3788	35329
43348	43349
47927	43349
47938	43349
43005	35346
25242	27022
25243	27022
30410	27022
27876	27022
27683	38706
27748	38706
26817	35341
28953	28950
28951	28950
28948	28950
28958	28950
29622	29624
26108	29624
34222	29624
26077	27020
26766	27020
26073	27020
26059	27020
26061	27020
28276	27023
44387	27023
16508	27023
52192	35317
44695	27021
26109	27021
36680	27021
27699	26075
26060	26075
27893	26075
26982	26075
43854	26075
27741	26075
27139	26075
27297	26075
27955	26075
34975	26075
25325	26075
44869	26075
44130	26075
25629	26075
26877	26075
25451	26075
25546	26075
25549	26075
25542	26075
25576	26075
47128	35342
21914	35342
30105	26927
26111	26927
25630	26927
26926	26927
40224	27024
27061	27024
27063	27024
26738	27024
35834	27024
47925	27024
49650	27024
27017	27019
17840	27019
40063	27019
26932	27019
26106	27019
5802	28076
39184	44281
27847	26513
25242	26513
26551	26513
23328	26513
3768	26513
14490	26513
3770	26513
27856	27857
32435	27857
27792	27857
5492	26614
31603	26591
38287	26591
25267	26591
45791	26591
28784	26591
38289	26591
27396	26591
26795	26591
52931	26591
28773	26591
26766	26771
6981	26771
40538	1025
969	15873
950	15873
946	15873
945	15873
1138	15873
1135	15873
948	15873
949	15873
947	15873
44836	27873
27875	27873
27872	27873
15187	35340
19268	28563
10345	28563
14373	28563
25238	28563
40538	28563
38852	28563
38880	28563
38816	28563
38835	28563
28166	28563
40512	28563
38864	28563
53897	28563
47236	28563
17609	28563
17608	28563
7278	28563
53724	28563
15176	17827
15204	17827
15267	17827
16198	17827
17631	17827
18610	17827
38507	18983
23720	18983
27697	18983
35242	18983
36912	18983
28023	18983
7309	18983
38894	18983
11562	18983
17931	18983
35127	18983
15795	18983
15605	18983
20355	18983
54230	18983
37658	18983
31381	18983
28099	18983
19493	18983
28074	18983
27740	18983
27736	18983
47130	18983
22734	18983
18982	18983
54039	18983
14033	18983
34632	18983
5418	18983
18428	18983
18955	18983
21354	18983
38506	18983
27693	18983
938	18983
20392	18983
12130	18983
17933	18983
21215	21213
24054	21213
15762	21213
23976	21213
22903	21213
18415	21213
43589	21213
21216	21213
1817	5157
1820	5157
10136	5157
15679	5157
45272	5157
25969	5157
2309	5157
52812	5157
44790	5157
20701	5157
45271	5157
44029	5157
45269	5157
45267	5157
44031	5157
8460	5157
45266	5157
43515	5157
43517	5157
43518	5157
52816	5157
13518	5157
10876	5157
52817	5157
6393	5157
44032	5157
44027	5157
52820	5157
17809	5157
4608	5157
52815	5157
52819	5157
14145	5157
16520	5157
15355	5157
13013	5157
5248	5157
52818	5157
43516	5157
45270	5157
27786	26515
27851	26515
37902	26515
27036	26515
31129	26515
9362	26515
27965	26515
29844	26515
27038	26515
28637	26515
26224	26515
27883	26515
27850	26515
36940	26515
47940	26515
48372	26515
48366	26515
27037	26515
26586	26515
3415	2629
53404	2629
5802	2629
17609	2629
17608	2629
28155	2629
28230	2629
15371	2629
44279	44280
28290	28291
38073	28291
37584	26514
45693	26514
45756	26514
40036	26514
40242	26514
37719	26514
40335	26514
40333	26514
40240	26514
44210	26514
45674	26514
28217	26514
38170	26514
40241	26514
26555	26514
26120	26514
45759	26514
50225	26514
50224	26514
50226	26514
26382	26514
49792	26514
40359	26514
9783	26514
26552	26514
38419	26514
45669	26514
14493	26514
40237	26514
37732	26514
25807	26514
37575	26514
38415	26514
10147	26514
27049	26514
26158	26514
44311	26514
28634	26514
37585	26514
36645	26514
37734	26514
3769	26514
28633	26514
32941	26514
28289	26514
37730	26514
25250	26514
38416	26514
43699	26514
14489	26514
26742	26514
45694	26514
36168	26514
40243	26514
47080	26514
44137	26514
40771	28224
28222	28224
27788	28224
40646	33597
33596	33597
33599	33597
51954	33597
51952	33597
51950	33597
51948	33597
51946	33597
51944	33597
51942	33597
51939	33597
51935	33597
51928	33597
51924	33597
35212	33597
43585	26486
41044	26486
26487	26486
33483	26486
39221	26486
40059	26486
48249	26486
43691	26486
48247	26486
48248	26486
43587	26486
46122	46123
30382	29761
37147	29761
30454	29761
46507	29761
27594	29761
44561	38042
38041	38042
44608	38042
27785	27011
25987	27011
27010	27011
25312	27011
25313	27011
25304	27011
31129	27011
28637	27011
27883	27011
28252	27011
44234	26357
25259	26357
5353	26357
50438	26357
37571	26357
33381	26357
15413	26357
11361	26357
19545	26357
26941	26357
50458	26357
36135	26357
25971	26357
27027	26357
27097	26357
40980	26357
11078	26357
25251	26357
27297	26357
35816	26357
50434	26357
50436	26357
27406	26357
31318	26357
38949	26357
38953	26357
38951	26357
25630	26357
5300	26357
5303	26357
50444	26357
27776	26357
5313	26357
7057	16409
35914	16409
35907	16409
35924	16409
35913	16409
35905	16409
35906	16409
35927	16409
35916	16409
35930	16409
35922	16409
35931	16409
20531	16409
20729	16409
35932	16409
35918	16409
35917	16409
35911	16409
35912	16409
35915	16409
35908	16409
35910	16409
35926	16409
35919	16409
35920	16409
35921	16409
35923	16409
35925	16409
16407	16409
35904	16409
955	15551
13150	15551
2645	15551
12864	15551
5743	36224
47531	36224
1443	36224
2185	36224
3861	36224
47529	36224
3977	36224
4254	36224
47523	36224
47542	36224
4455	36224
4728	36224
17915	36224
10801	36224
6477	35029
36712	35029
21942	35029
36714	35029
53504	35029
53503	35029
36713	35029
45197	35029
45206	35029
54872	35029
53502	35029
45207	35029
22115	17112
22114	17112
22118	17112
22117	17112
17608	17112
27047	17112
1817	12519
7390	12519
13245	12519
15612	12519
14402	12519
33269	12519
14446	12519
49957	12519
14448	12519
14447	12519
14383	12519
52813	12519
43233	12519
16021	12519
12518	12519
13239	12519
997	12519
12722	12519
22115	12519
14400	12519
14397	12519
32804	12519
13243	12519
32795	12519
14379	12519
38466	12519
